,year,semester,week,day,time_of_day,room_name,class_type,joint,status,degree,enrollment,attendance
1,2017,2,9,4,1,1,1,0,1,1,452,95
2,2017,2,3,3,1,1,1,0,1,1,447,136
3,2017,2,9,4,2,1,1,0,1,1,419,93
4,2017,2,3,2,1,1,1,0,1,1,381,181
5,2017,2,3,2,3,1,1,0,1,1,459,182
6,2017,2,10,4,2,1,1,0,1,1,419,87
7,2017,2,10,5,1,1,1,0,1,1,419,57
8,2017,2,9,2,3,1,1,0,1,1,459,103
9,2017,2,3,2,1,1,1,0,1,1,452,59
10,2017,2,5,3,3,1,1,0,0,1,385,89
11,2017,2,4,4,3,1,1,0,0,1,385,73
12,2017,2,5,3,1,1,1,0,1,1,447,118
13,2017,2,5,3,4,1,1,0,1,2,62,54
14,2017,2,3,3,3,1,1,0,1,1,381,79
15,2017,2,3,4,2,1,1,0,1,1,419,163
16,2017,2,3,4,2,1,1,0,1,1,354,176
17,2017,2,12,3,3,1,1,0,1,1,381,58
18,2017,2,12,3,1,1,1,0,1,1,447,48
19,2017,2,5,3,3,1,1,0,1,1,381,180
20,2017,2,5,3,2,1,1,0,1,1,403,109
21,2017,2,5,2,2,1,1,0,1,1,366,153
22,2017,2,10,3,1,1,1,0,1,1,447,70
23,2017,2,10,3,2,1,1,0,1,1,457,127
24,2017,2,3,3,2,1,1,0,1,1,386,132
25,2017,2,5,1,4,1,1,0,1,2,42,42
26,2017,2,5,1,2,1,1,0,1,1,403,95
27,2017,2,5,2,3,1,1,0,1,1,459,166
28,2017,2,5,2,1,1,1,0,1,1,452,168
29,2017,2,13,1,2,1,1,0,1,1,424,145
30,2017,2,10,3,1,1,1,0,1,1,409,105
31,2017,2,3,3,2,1,1,0,1,1,457,158
32,2017,2,3,3,1,1,1,0,1,1,409,180
33,2017,2,7,1,1,1,1,0,1,1,457,177
34,2017,2,10,5,2,1,1,0,1,1,386,89
35,2017,2,9,4,2,1,1,0,1,1,447,95
36,2017,2,12,1,2,1,1,0,1,1,403,67
37,2017,2,11,1,1,1,1,0,1,1,457,97
38,2017,2,4,1,1,1,1,0,1,1,419,183
39,2017,2,5,3,2,1,1,0,1,1,386,157
40,2017,2,2,4,2,1,1,0,1,1,354,134
41,2017,2,2,4,1,1,1,0,1,1,409,197
42,2017,2,4,4,1,1,1,0,0,1,271,65
43,2017,2,9,2,2,1,1,0,1,1,366,118
44,2017,2,2,4,3,1,1,0,0,1,385,82
45,2017,2,6,5,2,1,1,0,1,1,386,61
46,2017,2,8,4,1,1,1,0,0,1,271,71
47,2017,2,8,4,3,1,1,0,0,1,385,50
48,2017,2,3,2,2,1,1,0,1,1,366,169
49,2017,2,6,4,1,1,1,0,0,1,271,72
50,2017,2,3,4,1,1,1,0,1,1,452,202
51,2017,2,3,3,3,1,1,0,0,1,385,115
52,2017,2,2,4,1,1,1,0,1,1,452,228
53,2017,2,10,4,1,1,1,0,1,1,409,62
54,2017,2,4,4,2,1,1,0,1,1,447,142
55,2017,2,11,1,3,1,1,0,1,2,320,99
56,2017,2,4,5,2,1,1,0,1,1,386,107
57,2017,2,2,4,2,1,1,0,1,1,447,183
58,2017,2,11,1,2,1,1,0,1,1,424,143
59,2017,2,12,4,2,1,1,0,1,1,354,97
60,2017,2,12,2,3,1,1,0,1,1,459,104
61,2017,2,10,4,3,1,1,1,0,1,304,56
62,2017,2,10,4,2,1,1,0,1,1,447,101
63,2017,2,12,2,1,1,1,0,1,1,452,63
64,2017,2,5,3,2,1,1,0,1,1,457,135
65,2017,2,3,3,2,1,1,0,1,1,403,145
66,2017,2,2,4,3,1,1,1,0,1,304,104
67,2017,2,9,4,1,1,1,0,1,1,409,71
68,2017,2,6,5,1,1,1,0,1,1,291,84
69,2017,2,2,4,1,1,1,0,0,1,271,108
70,2017,2,4,4,1,1,1,0,1,1,452,112
71,2017,2,7,1,3,1,1,0,1,2,320,158
72,2017,2,7,1,3,1,1,1,1,1,447,48
73,2017,2,12,4,2,1,1,0,1,1,419,71
74,2017,2,5,1,1,1,1,0,1,1,457,162
75,2017,2,6,4,2,1,1,0,1,1,447,115
76,2017,2,10,2,1,1,1,0,1,1,381,128
77,2017,2,9,3,2,1,1,0,1,1,403,105
78,2017,2,9,4,3,1,1,1,0,1,304,65
