date,FTSE100,GDP,GVAph,GNIph,EG,IR,CPI,UR,EI,WEILFS,AWE,LC,M1,BDIR,BCIR,BoP,I,FDI,IP,RS,HP,PMI
01/01/1985,1280.8,99.37,48.8,1733,0.8,0.36,42.5,11.5,8581,63.1,5.5,11.5,83.8,3.42,5.05,-1289,20.97,277,20.97,72.7,50.51,54.2
01/02/1985,1259.7,99.37,48.8,1733,0.8,0.77,42.83,11.5,8578,63.1,5.5,11.5,83.8,3.42,5.05,-1289,20.97,277,20.97,72.7,50.51,54.2
01/03/1985,1277,99.37,48.8,1733,0.8,0.98,43.25,11.4,8572,63.1,5.5,11.4,83.8,3.42,5.05,-1289,20.97,277,20.97,72.7,50.51,54.2
01/04/1985,1291,100.24,48.8,1804,2.1,2.16,44.18,11.4,8581,64.4,5.5,11.4,83.8,3.42,5.05,245,19.9,-119,19.9,72.7,50.51,54.2
01/05/1985,1313,100.24,48.8,1804,2.1,0.42,44.36,11.4,8572,64.4,5.5,11.4,83.8,3.42,5.05,245,19.9,-119,19.9,72.7,50.51,54.2
01/06/1985,1234.9,100.24,48.8,1804,2.1,0.21,44.46,11.3,8572,64.4,5.5,11.3,83.8,3.42,5.05,245,19.9,-119,19.9,72.7,50.51,54.2
01/07/1985,1261.7,104.8,48.8,1832,0.1,-0.21,44.36,11.3,8568,64.2,5.5,11.3,83.8,3.42,5.05,82,20.53,-226,20.53,72.7,50.51,54.2
01/08/1985,1340.8,104.8,48.8,1832,0.1,0.32,44.5,11.3,8558,64.2,5.5,11.3,83.8,3.42,5.05,82,20.53,-226,20.53,72.7,50.51,54.2
01/09/1985,1290,104.8,48.8,1832,0.1,-0.1,44.46,11.3,8549,64.2,5.5,11.3,83.8,3.42,5.05,82,20.53,-226,20.53,72.7,50.51,54.2
01/10/1985,1377.2,110.02,49.2,1865,0.2,0.21,44.55,11.3,8544,64.3,5.5,11.3,83.8,3.42,5.05,-232,20.92,-1021,20.92,72.7,50.51,54.2
01/11/1985,1439.1,110.02,49.2,1865,0.2,0.31,44.69,11.3,8543,64.3,5.5,11.3,83.8,3.42,5.05,-232,20.92,-1021,20.92,72.7,50.51,54.2
01/12/1985,1412.6,110.02,49.2,1865,0.2,0.1,44.74,11.3,8543,64.3,5.5,11.3,83.8,3.42,5.05,-232,20.92,-1021,20.92,72.7,50.51,54.2
01/01/1986,1435,108.53,49.7,1904,1.1,0.21,44.83,11.3,8536,64.7,5.5,11.3,83.8,3.42,5.05,227,21.15,-163,21.15,72.7,50.51,54.2
01/02/1986,1543.9,108.53,49.7,1904,1.1,0.42,45.02,11.3,8531,64.7,5.5,11.3,83.8,3.42,5.05,227,21.15,-163,21.15,72.7,50.51,54.2
01/03/1986,1668.8,108.53,49.7,1904,1.1,0.1,45.06,11.3,8528,64.7,5.5,11.3,83.8,3.42,5.05,227,21.15,-163,21.15,72.7,50.51,54.2
01/04/1986,1660.5,108.05,50,1933,0.7,1.03,45.53,11.3,8523,65.2,5.5,11.3,83.8,3.42,5.05,-1123,20.91,-347,20.91,72.7,50.51,54.2
01/05/1986,1602.8,108.05,50,1933,0.7,0.1,45.58,11.3,8517,65.2,5.5,11.3,83.8,3.42,5.05,-1123,20.91,-347,20.91,72.7,50.51,54.2
01/06/1986,1649.8,108.05,50,1933,0.7,0,45.58,11.4,8495,65.2,5.5,11.4,83.8,3.42,5.05,-1123,20.91,-347,20.91,72.7,50.51,54.2
